year,metabolite,country,city,Weekday mean,Weekend mean,Daily mean
2021,amphetamine,AT,Graz,40.03,37.48,38.57
2021,amphetamine,AT,Hall-Wattens,7.74,6.39,6.97
2021,amphetamine,AT,Innsbruck,19.85,23.65,22.02
2021,amphetamine,AT,Kapfenberg,23.85,33.68,29.46
2021,amphetamine,AT,Kufstein,21.54,18.5,19.8
2021,amphetamine,AT,Purgstall,23.79,23.18,23.44
2021,amphetamine,AT,Region Millstättersee,6.62,3.68,4.94
2021,amphetamine,AT,Strass im Zillertal,12.18,13.79,13.1
2021,amphetamine,AT,Wasserverband Hofsteig,26.43,26.24,26.32
2021,amphetamine,CH,Basel,39.3,40.12,39.77
2021,amphetamine,CH,Berne,64.29,53.96,58.39
2021,amphetamine,CH,Geneva,11.36,14.04,12.25
2021,amphetamine,CH,St. Gallen Hofen,81.04,90.36,86.37
2021,amphetamine,CH,Zurich,55.82,53.86,54.7
2021,cannabis,AT,Graz,122.9,60.37,87.17
2021,cannabis,AT,Hall-Wattens,38.23,34.7,36.21
2021,cannabis,AT,Innsbruck,94.01,100.51,97.72
2021,cannabis,AT,Kapfenberg,78.02,75.41,76.53
2021,cannabis,AT,Kufstein,85.55,95.5,91.24
2021,cannabis,AT,Purgstall,39.57,36.32,37.71
2021,cannabis,AT,Region Millstättersee,22.5,25.56,24.25
2021,cannabis,AT,Strass im Zillertal,33.2,31.02,31.95
2021,cannabis,AT,Wasserverband Hofsteig,116.83,77.73,94.49
2021,cocaine,AT,Graz,120.33,152.39,138.65
2021,cocaine,AT,Hall-Wattens,170.42,230.58,204.8
2021,cocaine,AT,Innsbruck,241.18,298.93,274.18
2021,cocaine,AT,Kapfenberg,82.25,129.48,109.24
2021,cocaine,AT,Kufstein,331.46,454.23,401.61
2021,cocaine,AT,Purgstall,21.15,33.56,28.24
2021,cocaine,AT,Region Millstättersee,31.43,29.71,30.44
2021,cocaine,AT,Strass im Zillertal,98.78,122.5,112.33
2021,cocaine,AT,Wasserverband Hofsteig,312.73,380.97,351.72
2021,cocaine,CH,Basel,670.78,736.06,708.08
2021,cocaine,CH,Berne,519.99,487.41,501.37
2021,cocaine,CH,Geneva,617.47,723.45,652.8
2021,cocaine,CH,St. Gallen Hofen,750.46,991.53,888.22
2021,cocaine,CH,Zurich,657.05,890.74,790.58
2021,cocaine,DE,Chemnitz,20.27,20.6,20.51
2021,cocaine,DE,Dortmund,461.71,482.78,476.76
2021,cocaine,DE,Dresden,37.37,60.6,50.65
2021,cocaine,DE,Dülmen,190.43,220.36,207.53
2021,cocaine,DE,Erfurt,64.23,87.81,81.07
2021,cocaine,DE,Magdeburg,187.6,248.17,222.21
2021,cocaine,DE,Munich Gut Großlappen,212.59,245.61,236.17
2021,cocaine,DE,Nuremberg,49.41,82.35,72.94
2021,cocaine,DE,Saarbrücken (2),184.37,216.95,207.64
2021,MDMA,AT,Graz,6.06,12.33,9.64
2021,MDMA,AT,Hall-Wattens,2.4,5.68,4.27
2021,MDMA,AT,Innsbruck,7.85,19.63,14.58
2021,MDMA,AT,Kapfenberg,2.18,4.65,3.59
2021,MDMA,AT,Kufstein,1.48,4.27,3.07
2021,MDMA,AT,Purgstall,3.94,4.25,4.11
2021,MDMA,AT,Region Millstättersee,0.0,0.0,0.0
2021,MDMA,AT,Strass im Zillertal,3.48,7.41,5.73
2021,MDMA,AT,Wasserverband Hofsteig,9.82,8.87,9.28
2021,MDMA,CH,Basel,11.26,22.44,17.65
2021,MDMA,CH,Berne,15.71,21.79,19.19
2021,MDMA,CH,Geneva,13.38,17.35,14.7
2021,MDMA,CH,St. Gallen Hofen,13.23,22.32,18.42
2021,MDMA,CH,Zurich,13.77,37.57,27.37
2021,MDMA,DE,Chemnitz,8.5,7.5,7.79
2021,MDMA,DE,Dortmund,11.94,18.67,16.75
2021,MDMA,DE,Dresden,9.75,14.95,12.72
2021,MDMA,DE,Dülmen,7.79,19.31,14.37
2021,MDMA,DE,Erfurt,13.8,19.03,17.54
2021,MDMA,DE,Magdeburg,9.6,16.49,13.53
2021,MDMA,DE,Munich Gut Großlappen,9.53,15.16,13.55
2021,MDMA,DE,Nuremberg,10.04,12.98,12.14
2021,MDMA,DE,Saarbrücken (2),52.41,27.12,34.34
2021,methamphetamine,AT,Graz,13.11,13.08,13.09
2021,methamphetamine,AT,Hall-Wattens,3.85,4.03,3.96
2021,methamphetamine,AT,Innsbruck,6.56,5.23,5.8
2021,methamphetamine,AT,Kapfenberg,0.96,2.14,1.64
2021,methamphetamine,AT,Kufstein,1.06,1.42,1.27
2021,methamphetamine,AT,Purgstall,2.21,3.0,2.66
2021,methamphetamine,AT,Region Millstättersee,0.0,0.0,0.0
2021,methamphetamine,AT,Strass im Zillertal,5.74,5.57,5.64
2021,methamphetamine,AT,Wasserverband Hofsteig,0.0,0.0,0.0
2021,methamphetamine,CH,Basel,50.09,56.24,53.6
2021,methamphetamine,CH,Berne,46.57,39.16,42.34
2021,methamphetamine,CH,Geneva,15.55,17.62,16.24
2021,methamphetamine,CH,St. Gallen Hofen,14.68,15.97,15.42
2021,methamphetamine,CH,Zurich,69.19,77.65,74.02
2021,methamphetamine,DE,Chemnitz,113.34,70.42,82.69
2021,methamphetamine,DE,Dortmund,2.03,1.75,1.83
2021,methamphetamine,DE,Dresden,124.2,118.09,120.71
2021,methamphetamine,DE,Dülmen,1.14,1.69,1.46
2021,methamphetamine,DE,Erfurt,108.8,114.16,112.63
2021,methamphetamine,DE,Magdeburg,47.56,49.5,48.67
2021,methamphetamine,DE,Munich Gut Großlappen,5.22,4.84,4.94
2021,methamphetamine,DE,Nuremberg,54.02,59.04,57.61
2021,methamphetamine,DE,Saarbrücken (2),1.67,1.37,1.46
2020,amphetamine,AT,Graz,25.9,31.8,29.27
2020,amphetamine,AT,Hall-Wattens,8.48,9.47,9.05
2020,amphetamine,AT,Innsbruck,14.49,19.83,17.55
